model,test_days,pred,acc,test_n,test_pos_n,train_n,test_start,test_end,train_years,feature_set,horizon,pi_size,min_feats
xgboost-3,1,1.0,1.0,1,1,980,2025-08-11,2025-08-11,4,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.75,1.0,1,1,980,2025-08-08,2025-08-08,4,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.8,1.0,1,1,980,2025-08-07,2025-08-07,4,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.9,1.0,1,1,980,2025-08-06,2025-08-06,4,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.9,1.0,1,1,980,2025-08-05,2025-08-05,4,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.95,1.0,1,1,980,2025-08-04,2025-08-04,4,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.75,1.0,1,1,980,2025-08-01,2025-08-01,4,atr_adxvola_ba,30,1.5,100
xgboost-3,1,1.0,1.0,1,1,980,2025-07-31,2025-07-31,4,atr_adxvola_ba,30,1.5,100
xgboost-3,1,1.0,1.0,1,1,980,2025-07-30,2025-07-30,4,atr_adxvola_ba,30,1.5,100
xgboost-3,1,1.0,1.0,1,1,980,2025-07-29,2025-07-29,4,atr_adxvola_ba,30,1.5,100
xgboost-3,1,1.0,1.0,1,1,980,2025-07-28,2025-07-28,4,atr_adxvola_ba,30,1.5,100
xgboost-3,1,1.0,1.0,1,1,980,2025-07-25,2025-07-25,4,atr_adxvola_ba,30,1.5,100
xgboost-3,1,1.0,1.0,1,1,980,2025-07-24,2025-07-24,4,atr_adxvola_ba,30,1.5,100
xgboost-3,1,1.0,1.0,1,1,980,2025-07-23,2025-07-23,4,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.8,1.0,1,1,980,2025-07-22,2025-07-22,4,atr_adxvola_ba,30,1.5,100
xgboost-3,1,1.0,1.0,1,1,980,2025-07-21,2025-07-21,4,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.95,1.0,1,1,980,2025-07-18,2025-07-18,4,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.9,1.0,1,1,980,2025-07-17,2025-07-17,4,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.9,1.0,1,1,980,2025-07-16,2025-07-16,4,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.8,1.0,1,1,980,2025-07-15,2025-07-15,4,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.9,1.0,1,1,980,2025-07-14,2025-07-14,4,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.1,0.0,1,1,980,2025-07-11,2025-07-11,4,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.2,0.0,1,1,980,2025-07-10,2025-07-10,4,atr_adxvola_ba,30,1.5,100
xgboost-3,1,1.0,1.0,1,1,980,2025-07-09,2025-07-09,4,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.35,0.0,1,1,980,2025-07-08,2025-07-08,4,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.95,1.0,1,1,980,2025-07-07,2025-07-07,4,atr_adxvola_ba,30,1.5,100
xgboost-3,1,1.0,1.0,1,1,980,2025-07-03,2025-07-03,4,atr_adxvola_ba,30,1.5,100
xgboost-3,1,1.0,1.0,1,1,980,2025-07-02,2025-07-02,4,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.95,0.0,1,0,1470,2025-12-19,2025-12-19,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,1.0,1.0,1,1,1470,2025-12-18,2025-12-18,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.3,0.0,1,1,1470,2025-12-17,2025-12-17,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.55,1.0,1,1,1470,2025-12-16,2025-12-16,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.35,0.0,1,1,1470,2025-12-15,2025-12-15,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.85,1.0,1,1,1470,2025-12-12,2025-12-12,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.7,1.0,1,1,1470,2025-12-11,2025-12-11,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.95,0.0,1,0,1470,2025-12-10,2025-12-10,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.15,1.0,1,0,1470,2025-12-09,2025-12-09,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.05,1.0,1,0,1470,2025-12-08,2025-12-08,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.05,1.0,1,0,1470,2025-12-05,2025-12-05,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.25,1.0,1,0,1470,2025-12-04,2025-12-04,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.35,1.0,1,0,1470,2025-12-03,2025-12-03,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.25,0.0,1,1,1470,2025-12-02,2025-12-02,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.1,0.0,1,1,1470,2025-12-01,2025-12-01,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.05,0.0,1,1,1470,2025-11-28,2025-11-28,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.35,0.0,1,1,1470,2025-11-26,2025-11-26,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.25,0.0,1,1,1470,2025-11-25,2025-11-25,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.85,1.0,1,1,1470,2025-11-24,2025-11-24,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.95,1.0,1,1,1470,2025-11-21,2025-11-21,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.65,1.0,1,1,1470,2025-11-20,2025-11-20,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.95,1.0,1,1,1470,2025-11-19,2025-11-19,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.2,0.0,1,1,1470,2025-11-18,2025-11-18,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.5,0.0,1,1,1470,2025-11-17,2025-11-17,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.25,0.0,1,1,1470,2025-11-14,2025-11-14,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.65,1.0,1,1,1470,2025-11-13,2025-11-13,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.1,0.0,1,1,1470,2025-11-12,2025-11-12,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.05,0.0,1,1,1470,2025-11-11,2025-11-11,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.8,0.0,1,0,1470,2025-11-10,2025-11-10,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.9,1.0,1,1,1470,2025-11-07,2025-11-07,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.9,1.0,1,1,1470,2025-11-06,2025-11-06,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.2,1.0,1,0,1470,2025-11-05,2025-11-05,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.0,1.0,1,0,1470,2025-11-04,2025-11-04,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.0,1.0,1,0,1470,2025-11-03,2025-11-03,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.05,1.0,1,0,1470,2025-10-31,2025-10-31,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.0,1.0,1,0,1470,2025-10-30,2025-10-30,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.0,1.0,1,0,1470,2025-10-29,2025-10-29,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.5,0.0,1,0,1470,2025-10-28,2025-10-28,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.8,0.0,1,0,1470,2025-10-27,2025-10-27,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.05,0.0,1,1,1470,2025-10-24,2025-10-24,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.25,0.0,1,1,1470,2025-10-23,2025-10-23,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.1,0.0,1,1,1470,2025-10-22,2025-10-22,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.55,1.0,1,1,1470,2025-10-21,2025-10-21,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.15,0.0,1,1,1470,2025-10-20,2025-10-20,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.65,1.0,1,1,1470,2025-10-17,2025-10-17,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.95,1.0,1,1,1470,2025-10-16,2025-10-16,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,1.0,1.0,1,1,1470,2025-10-15,2025-10-15,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,1.0,1.0,1,1,1470,2025-10-14,2025-10-14,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,1.0,1.0,1,1,1470,2025-10-13,2025-10-13,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.9,1.0,1,1,1470,2025-10-10,2025-10-10,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.9,0.0,1,0,1470,2025-10-09,2025-10-09,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.8,0.0,1,0,1470,2025-10-08,2025-10-08,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.9,0.0,1,0,1470,2025-10-07,2025-10-07,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.95,0.0,1,0,1470,2025-10-06,2025-10-06,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,1.0,1.0,1,1,1470,2025-10-03,2025-10-03,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.95,1.0,1,1,1470,2025-10-02,2025-10-02,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.95,1.0,1,1,1470,2025-10-01,2025-10-01,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,1.0,1.0,1,1,1470,2025-09-30,2025-09-30,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.1,0.0,1,1,1470,2025-09-29,2025-09-29,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.95,1.0,1,1,1470,2025-09-26,2025-09-26,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.9,1.0,1,1,1470,2025-09-25,2025-09-25,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.9,1.0,1,1,1470,2025-09-24,2025-09-24,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.9,1.0,1,1,1470,2025-09-23,2025-09-23,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,1.0,1.0,1,1,1470,2025-09-22,2025-09-22,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.8,1.0,1,1,1470,2025-09-19,2025-09-19,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.7,1.0,1,1,1470,2025-09-18,2025-09-18,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.9,1.0,1,1,1470,2025-09-17,2025-09-17,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.9,1.0,1,1,1470,2025-09-16,2025-09-16,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.95,1.0,1,1,1470,2025-09-15,2025-09-15,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.95,1.0,1,1,1470,2025-09-12,2025-09-12,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.3,0.0,1,1,1470,2025-09-11,2025-09-11,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.4,0.0,1,1,1470,2025-09-10,2025-09-10,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.1,0.0,1,1,1470,2025-09-09,2025-09-09,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.2,0.0,1,1,1470,2025-09-08,2025-09-08,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.05,0.0,1,1,1470,2025-09-05,2025-09-05,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.15,0.0,1,1,1470,2025-09-04,2025-09-04,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.8,1.0,1,1,1470,2025-09-03,2025-09-03,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.05,0.0,1,1,1470,2025-09-02,2025-09-02,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.7,1.0,1,1,1470,2025-08-29,2025-08-29,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.8,1.0,1,1,1470,2025-08-28,2025-08-28,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.7,1.0,1,1,1470,2025-08-27,2025-08-27,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.85,1.0,1,1,1470,2025-08-26,2025-08-26,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,1.0,1.0,1,1,1470,2025-08-25,2025-08-25,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,1.0,1.0,1,1,1470,2025-08-22,2025-08-22,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.8,1.0,1,1,1470,2025-08-21,2025-08-21,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.6,1.0,1,1,1470,2025-08-20,2025-08-20,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.8,1.0,1,1,1470,2025-08-19,2025-08-19,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.85,1.0,1,1,1470,2025-08-18,2025-08-18,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,1.0,1.0,1,1,1470,2025-08-15,2025-08-15,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.4,0.0,1,1,1470,2025-08-14,2025-08-14,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.5,0.0,1,1,1470,2025-08-13,2025-08-13,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,1.0,1.0,1,1,1470,2025-08-12,2025-08-12,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.95,1.0,1,1,1470,2025-08-11,2025-08-11,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.8,1.0,1,1,1470,2025-08-08,2025-08-08,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.85,1.0,1,1,1470,2025-08-07,2025-08-07,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.95,1.0,1,1,1470,2025-08-06,2025-08-06,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.95,1.0,1,1,1470,2025-08-05,2025-08-05,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,1.0,1.0,1,1,1470,2025-08-04,2025-08-04,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,1.0,1.0,1,1,1470,2025-08-01,2025-08-01,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,1.0,1.0,1,1,1470,2025-07-31,2025-07-31,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,1.0,1.0,1,1,1470,2025-07-30,2025-07-30,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,1.0,1.0,1,1,1470,2025-07-29,2025-07-29,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,1.0,1.0,1,1,1470,2025-07-28,2025-07-28,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,1.0,1.0,1,1,1470,2025-07-25,2025-07-25,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,1.0,1.0,1,1,1470,2025-07-24,2025-07-24,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,1.0,1.0,1,1,1470,2025-07-23,2025-07-23,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,1.0,1.0,1,1,1470,2025-07-22,2025-07-22,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,1.0,1.0,1,1,1470,2025-07-21,2025-07-21,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,1.0,1.0,1,1,1470,2025-07-18,2025-07-18,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,1.0,1.0,1,1,1470,2025-07-17,2025-07-17,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,1.0,1.0,1,1,1470,2025-07-16,2025-07-16,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.6,1.0,1,1,1470,2025-07-15,2025-07-15,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.95,1.0,1,1,1470,2025-07-14,2025-07-14,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.25,0.0,1,1,1470,2025-07-11,2025-07-11,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.0,0.0,1,1,1470,2025-07-10,2025-07-10,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.8,1.0,1,1,1470,2025-07-09,2025-07-09,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.25,0.0,1,1,1470,2025-07-08,2025-07-08,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.45,0.0,1,1,1470,2025-07-07,2025-07-07,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.35,0.0,1,1,1470,2025-07-03,2025-07-03,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.8,1.0,1,1,1470,2025-07-02,2025-07-02,6,atr_adxvola_ba,30,1.5,100
xgboost-3,1,0.55,0.0,1,0,980,2026-02-02,2026-02-02,4,vix_skew_ba,2,1.5,100
xgboost-3,1,0.9,0.0,1,0,980,2026-01-30,2026-01-30,4,vix_skew_ba,2,1.5,100
xgboost-3,1,0.4,1.0,1,0,980,2026-01-29,2026-01-29,4,vix_skew_ba,2,1.5,100
xgboost-3,1,0.8,0.0,1,0,980,2026-01-28,2026-01-28,4,vix_skew_ba,2,1.5,100
xgboost-3,1,0.95,0.0,1,0,980,2026-01-27,2026-01-27,4,vix_skew_ba,2,1.5,100
xgboost-3,1,0.95,1.0,1,1,980,2026-01-26,2026-01-26,4,vix_skew_ba,2,1.5,100
xgboost-3,1,0.8,1.0,1,1,980,2026-01-23,2026-01-23,4,vix_skew_ba,2,1.5,100
xgboost-3,1,0.05,0.0,1,1,980,2026-01-22,2026-01-22,4,vix_skew_ba,2,1.5,100
xgboost-3,1,0.45,0.0,1,1,980,2026-01-21,2026-01-21,4,vix_skew_ba,2,1.5,100
xgboost-3,1,1.0,1.0,1,1,980,2026-01-20,2026-01-20,4,vix_skew_ba,2,1.5,100
xgboost-3,1,0.95,0.0,1,0,980,2026-01-16,2026-01-16,4,vix_skew_ba,2,1.5,100
xgboost-3,1,0.9,0.0,1,0,980,2026-01-15,2026-01-15,4,vix_skew_ba,2,1.5,100
xgboost-3,1,0.9,1.0,1,1,980,2026-01-14,2026-01-14,4,vix_skew_ba,2,1.5,100
xgboost-3,1,0.65,0.0,1,0,980,2026-01-13,2026-01-13,4,vix_skew_ba,2,1.5,100
xgboost-3,1,0.75,0.0,1,0,980,2026-01-12,2026-01-12,4,vix_skew_ba,2,1.5,100
xgboost-3,1,0.35,1.0,1,0,980,2026-01-09,2026-01-09,4,vix_skew_ba,2,1.5,100
xgboost-3,1,0.95,1.0,1,1,980,2026-01-08,2026-01-08,4,vix_skew_ba,2,1.5,100
xgboost-3,1,0.6,1.0,1,1,980,2026-01-07,2026-01-07,4,vix_skew_ba,2,1.5,100
xgboost-3,1,0.8,0.0,1,0,980,2026-01-06,2026-01-06,4,vix_skew_ba,2,1.5,100
xgboost-3,1,0.95,1.0,1,1,980,2026-01-05,2026-01-05,4,vix_skew_ba,2,1.5,100
xgboost-3,1,0.5,0.0,1,1,980,2026-01-02,2026-01-02,4,vix_skew_ba,2,1.5,100
xgboost-3,1,1.0,1.0,1,1,980,2025-12-31,2025-12-31,4,vix_skew_ba,2,1.5,100
xgboost-3,1,0.0,1.0,1,0,980,2025-12-30,2025-12-30,4,vix_skew_ba,2,1.5,100
xgboost-3,1,0.05,1.0,1,0,980,2025-12-29,2025-12-29,4,vix_skew_ba,2,1.5,100
xgboost-3,1,0.95,0.0,1,0,980,2025-12-26,2025-12-26,4,vix_skew_ba,2,1.5,100
xgboost-3,1,0.95,0.0,1,0,980,2025-12-24,2025-12-24,4,vix_skew_ba,2,1.5,100
xgboost-3,1,0.95,1.0,1,1,980,2025-12-23,2025-12-23,4,vix_skew_ba,2,1.5,100
xgboost-3,1,1.0,1.0,1,1,980,2025-12-22,2025-12-22,4,vix_skew_ba,2,1.5,100
xgboost-3,1,0.65,1.0,1,1,980,2025-12-19,2025-12-19,4,vix_skew_ba,2,1.5,100
xgboost-3,1,0.9,1.0,1,1,980,2025-12-18,2025-12-18,4,vix_skew_ba,2,1.5,100
xgboost-3,1,0.65,1.0,1,1,980,2025-12-17,2025-12-17,4,vix_skew_ba,2,1.5,100
xgboost-3,1,0.4,1.0,1,0,980,2025-12-16,2025-12-16,4,vix_skew_ba,2,1.5,100
xgboost-3,1,0.85,0.0,1,0,980,2025-12-15,2025-12-15,4,vix_skew_ba,2,1.5,100
xgboost-3,1,0.2,1.0,1,0,980,2025-12-12,2025-12-12,4,vix_skew_ba,2,1.5,100
xgboost-3,1,0.3,1.0,1,0,980,2025-12-11,2025-12-11,4,vix_skew_ba,2,1.5,100
xgboost-3,1,0.9,0.0,1,0,980,2025-12-10,2025-12-10,4,vix_skew_ba,2,1.5,100
xgboost-3,1,0.05,0.0,1,1,980,2025-12-09,2025-12-09,4,vix_skew_ba,2,1.5,100
xgboost-3,1,0.05,0.0,1,1,980,2025-12-08,2025-12-08,4,vix_skew_ba,2,1.5,100
xgboost-3,1,0.75,0.0,1,0,980,2025-12-05,2025-12-05,4,vix_skew_ba,2,1.5,100
xgboost-3,1,0.15,0.0,1,1,980,2025-12-04,2025-12-04,4,vix_skew_ba,2,1.5,100
xgboost-3,1,0.95,1.0,1,1,980,2025-12-03,2025-12-03,4,vix_skew_ba,2,1.5,100
xgboost-3,1,0.15,0.0,1,1,980,2025-12-02,2025-12-02,4,vix_skew_ba,2,1.5,100
xgboost-3,1,0.85,1.0,1,1,980,2025-12-01,2025-12-01,4,vix_skew_ba,2,1.5,100
xgboost-3,1,0.1,0.0,1,1,980,2025-11-28,2025-11-28,4,vix_skew_ba,2,1.5,100
xgboost-3,1,0.95,1.0,1,1,980,2025-11-26,2025-11-26,4,vix_skew_ba,2,1.5,100
xgboost-3,1,0.45,0.0,1,1,980,2025-11-25,2025-11-25,4,vix_skew_ba,2,1.5,100
xgboost-3,1,0.5,0.0,1,1,980,2025-11-24,2025-11-24,4,vix_skew_ba,2,1.5,100
xgboost-3,1,1.0,1.0,1,1,980,2025-11-21,2025-11-21,4,vix_skew_ba,2,1.5,100
xgboost-3,1,0.15,0.0,1,1,980,2025-11-20,2025-11-20,4,vix_skew_ba,2,1.5,100
xgboost-3,1,0.2,1.0,1,0,980,2025-11-19,2025-11-19,4,vix_skew_ba,2,1.5,100
xgboost-3,1,0.85,0.0,1,0,980,2025-11-18,2025-11-18,4,vix_skew_ba,2,1.5,100
xgboost-3,1,1.0,0.0,1,0,980,2025-11-17,2025-11-17,4,vix_skew_ba,2,1.5,100
xgboost-3,1,0.05,1.0,1,0,980,2025-11-14,2025-11-14,4,vix_skew_ba,2,1.5,100
xgboost-3,1,0.3,1.0,1,0,980,2025-11-13,2025-11-13,4,vix_skew_ba,2,1.5,100
xgboost-3,1,0.55,0.0,1,0,980,2025-11-12,2025-11-12,4,vix_skew_ba,2,1.5,100
xgboost-3,1,0.75,0.0,1,0,980,2025-11-11,2025-11-11,4,vix_skew_ba,2,1.5,100
xgboost-3,1,0.05,1.0,1,0,980,2025-11-10,2025-11-10,4,vix_skew_ba,2,1.5,100
xgboost-3,1,0.1,0.0,1,1,980,2025-11-07,2025-11-07,4,vix_skew_ba,2,1.5,100
xgboost-3,1,0.1,0.0,1,1,980,2025-11-06,2025-11-06,4,vix_skew_ba,2,1.5,100
xgboost-3,1,0.95,0.0,1,0,980,2025-11-05,2025-11-05,4,vix_skew_ba,2,1.5,100
xgboost-3,1,1.0,0.0,1,0,980,2025-11-04,2025-11-04,4,vix_skew_ba,2,1.5,100
xgboost-3,1,0.75,0.0,1,0,980,2025-11-03,2025-11-03,4,vix_skew_ba,2,1.5,100
xgboost-3,1,0.0,1.0,1,0,980,2025-10-31,2025-10-31,4,vix_skew_ba,2,1.5,100
xgboost-3,1,0.0,0.0,1,1,980,2025-10-30,2025-10-30,4,vix_skew_ba,2,1.5,100
xgboost-3,1,0.0,1.0,1,0,980,2025-10-29,2025-10-29,4,vix_skew_ba,2,1.5,100
xgboost-3,1,0.0,1.0,1,0,980,2025-10-28,2025-10-28,4,vix_skew_ba,2,1.5,100
xgboost-3,1,0.05,0.0,1,1,980,2025-10-27,2025-10-27,4,vix_skew_ba,2,1.5,100
xgboost-3,1,0.15,0.0,1,1,980,2025-10-24,2025-10-24,4,vix_skew_ba,2,1.5,100
xgboost-3,1,0.15,0.0,1,1,980,2025-10-23,2025-10-23,4,vix_skew_ba,2,1.5,100
xgboost-3,1,0.6,1.0,1,1,980,2025-10-22,2025-10-22,4,vix_skew_ba,2,1.5,100
xgboost-3,1,0.95,0.0,1,0,980,2025-10-21,2025-10-21,4,vix_skew_ba,2,1.5,100
xgboost-3,1,0.65,0.0,1,0,980,2025-10-20,2025-10-20,4,vix_skew_ba,2,1.5,100
xgboost-3,1,0.4,0.0,1,1,980,2025-10-17,2025-10-17,4,vix_skew_ba,2,1.5,100
xgboost-3,1,0.7,1.0,1,1,980,2025-10-16,2025-10-16,4,vix_skew_ba,2,1.5,100
xgboost-3,1,0.6,1.0,1,1,980,2025-10-15,2025-10-15,4,vix_skew_ba,2,1.5,100
xgboost-3,1,0.1,0.0,1,1,980,2025-10-14,2025-10-14,4,vix_skew_ba,2,1.5,100
xgboost-3,1,0.25,0.0,1,1,980,2025-10-13,2025-10-13,4,vix_skew_ba,2,1.5,100
xgboost-3,1,0.1,0.0,1,1,980,2025-10-10,2025-10-10,4,vix_skew_ba,2,1.5,100
xgboost-3,1,0.1,1.0,1,0,980,2025-10-09,2025-10-09,4,vix_skew_ba,2,1.5,100
xgboost-3,1,0.2,1.0,1,0,980,2025-10-08,2025-10-08,4,vix_skew_ba,2,1.5,100
xgboost-3,1,0.7,1.0,1,1,980,2025-10-07,2025-10-07,4,vix_skew_ba,2,1.5,100
xgboost-3,1,0.0,0.0,1,1,980,2025-10-06,2025-10-06,4,vix_skew_ba,2,1.5,100
xgboost-3,1,0.65,1.0,1,1,980,2025-10-03,2025-10-03,4,vix_skew_ba,2,1.5,100
xgboost-3,1,0.1,0.0,1,1,980,2025-10-02,2025-10-02,4,vix_skew_ba,2,1.5,100
xgboost-3,1,0.55,0.0,1,0,980,2025-10-01,2025-10-01,4,vix_skew_ba,2,1.5,100
xgboost-3,1,0.6,1.0,1,1,980,2025-09-30,2025-09-30,4,vix_skew_ba,2,1.5,100
xgboost-3,1,0.75,1.0,1,1,980,2025-09-29,2025-09-29,4,vix_skew_ba,2,1.5,100
xgboost-3,1,0.9,1.0,1,1,980,2025-09-26,2025-09-26,4,vix_skew_ba,2,1.5,100
xgboost-3,1,1.0,1.0,1,1,980,2025-09-25,2025-09-25,4,vix_skew_ba,2,1.5,100
xgboost-3,1,0.9,0.0,1,0,980,2025-09-24,2025-09-24,4,vix_skew_ba,2,1.5,100
xgboost-3,1,1.0,0.0,1,0,980,2025-09-23,2025-09-23,4,vix_skew_ba,2,1.5,100
xgboost-3,1,1.0,0.0,1,0,980,2025-09-22,2025-09-22,4,vix_skew_ba,2,1.5,100
xgboost-3,1,1.0,0.0,1,0,980,2025-09-19,2025-09-19,4,vix_skew_ba,2,1.5,100
